##############################################################
## MOD Title:		User Class
## MOD Author:		kooky < [nospam]kooky@altern.org > (n/a) http://www.myphpbb.zaup.org/
## MOD Description:	This mod will add new levels:
##				- Main Moderator
##				- Support Team
##				- VIP (Very Important People)
##				- Bot
##			Main Mod can moderate all forums like Admin.
##			Manage each level permissions via AdminCP (View, read...).
##			Edit each color for each template you have in AdminCP.
##			Set user level in User Admin/permissions (dropdown menu).
##			Also show username color everywhere and other features...
## MOD Version:		1.0.4
##
## Installation Level:	Easy
## Installation Time:	~30 minutes (1 min with EasyMod)
## Files To Edit:	30
##			groupcp.php
##			index.php
##			memberlist.php
##			modcp.php
##			privmsg.php
##			search.php
##			viewforum.php
##			viewonline.php
##			viewtopic.php
##			admin/admin_forumauth.php
##			admin/admin_styles.php
##			admin/admin_ug_auth.php
##			admin/index.php
##			admin/page_header_admin.php
##			includes/auth.php
##			includes/constants.php
##			includes/functions.php
##			includes/page_header.php
##			includes/topic_review.php
##			includes/usercp_viewprofile.php
##			language/lang_english/lang_main.php
##			templates/Default/groupcp_info_body.tpl
##			templates/Default/groupcp_pending_info.tpl
##			templates/Default/index_body.tpl
##			templates/Default/memberlist_body.tpl
##			templates/Default/modcp_viewip.tpl
##			templates/Default/privmsgs_body.tpl
##			templates/Default/viewonline_body.tpl
##			templates/Default/admin/index_body.tpl
##			templates/Default/admin/styles_edit_body.tpl
## Included Files:	2
##			level_list.php
##			level_list_body.tpl
##
## License: http://opensource.org/licenses/gpl-license.php GNU Public License v2
##############################################################
## For security purposes, please check: http://www.phpbb.com/mods/
## for the latest version of this MOD. Although MODs are checked
## before being allowed in the MODs Database there is no guarantee
## that there are no security problems within the MOD. No support
## will be given for MODs not found within the MODs Database which
## can be found at http://www.phpbb.com/mods/
##############################################################
## Author Notes:
##
## THIS IS AN ALPHA VERSION which mixes the username color and the
## user level in one modification.
## Code is almost unchanged, but next versions will be completely different.
## The entire of the code will be rewritten for phpBB 3.x (maybe for 2.0.xx).
##
## 1. Copyright and special thanks!
## -----------
## This program is free software, you can redistribute it and/or modify
## it under the terms of the GNU General Public License as published by
## the Free Software Foundation.
##
## If you want to add this Mod to any database, please don't add
## my e-mail address to a topic, just point to my website (see above).
## (for spamming prevention)
##
## 2. Feature list
## -----------
## This MOD tries to enhance the username color and the user level.
## - Display username in color everywhere
## - Add Admin_user's profile link in viewtopic
## - Add level group link on index (stats block)
## - Set user's level in Users Permission (dropdown menu)
## - Manage your levels colors in Admin Style
##
## 3. Compatibility / EasyMOD
## -----------
## This MOD is compatible with phpBB 2.0.3 - 2.0.18
##
## It is also compatible with EasyMOD of Nuttzy and can be
## installed by it but is not yet certified EMC (EasyMOD Compliant)!
## http://area51.phpbb.com/phpBB22/viewforum.php?sid=&f=15
##
## 4. Official last version link
## -----------
## Contact with email address quoted above without [nospam]
## Check this official link for latest updates...
## http://www.myphpbb.zaup.org/
##
##############################################################
## MOD History:
##
## 2005/11/27 - Version 1.0.4
##	- Updated to phpBB 2.0.18 (no changes)
##	- Fixed few minor bugs (reported by users)
##
## 2005/05/28 - Version 1.0.3
##	- Fixed small missing code in search.php
##
## 2005/05/15 - Version 1.0.2
##	- Fixed small miscellaneous things in level_list.php
##
## 2005/05/15 - Version 1.0.1
##	- Fixed missing code in constants.php
##
## 2005/04/23 - Version 1.0.0
##	- Initial release
##	- Added Founder color
##	- Replaced old fontcolorX with color_"level"
##	- Updated level_list.php
##
##############################################################
## Before Adding This MOD To Your Forum, You Should Back Up All Files Related To This MOD
##############################################################
#
#-----[ SQL ]------------------------------------------
# If you use a beta release of EasyMOD, this instructions will be executed!
# Please read author notes to update your database.
#
$lang['Supporters'] = 'Supporters';
$lang['VIP'] = 'VIP';
$lang['Bots'] = 'Bots';
$lang['Users'] = 'Users';

$lang['Level_list'] = 'Level list';
$lang['Messenger'] = 'Messenger';
$lang['No_match_found'] = 'No matches found';
$lang['Viewing_level_list'] = 'Viewing level list page';
// End add - User Class Mod

#
#-----[ OPEN ]------------------------------------------
#
viewtopic.php

#
#-----[ FIND ]------------------------------------------
#
//
// Go ahead and pull all data for this topic
//
$sql = "SELECT u.username, u.user_id
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.user_allowsmile
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ FIND ]------------------------------------------
#
	//
	// Editing information
	//
#
#-----[ AFTER, ADD ]------------------------------------
#
	// Start add - User Class Mod
	switch ($postrow[$i]['user_level'])
	{
		case ADMIN:
			$poster_name = '<strong>' . $poster . '</strong>';
			$style_color = ($poster_id == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
			break;
		case MAIN_MOD:
			$poster_name = '<strong>' . $poster . '</strong>';
			$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
			break;
		case MOD:
			$poster_name = '<strong>' . $poster . '</strong>';
			$style_color = ' style="color: #' . $theme['color_mod'] . '"';
			break;
		case SUPPORT:
			$poster_name = '<strong>' . $poster . '</strong>';
			$style_color = ' style="color: #' . $theme['color_support'] . '"';
			break;
		case VIP:
			$poster_name = '<strong>' . $poster . '</strong>';
			$style_color = ' style="color: #' . $theme['color_vip'] . '"';
			break;
		case BOT:
			$poster_name = '<strong>' . $poster . '</strong>';
			$style_color = ' style="color: #' . $theme['color_bot'] . '"';
			break;
		case USER:
			$poster_name = '<strong>' . $poster . '</strong>';
			$style_color = ' style="color: #' . $theme['color_user'] . '"';
			break;
		default:
			$poster_name = $poster;
			$style_color = '';
			break;
	}

	// Display profile link
	if ($poster_id != ANONYMOUS)
	{
		switch ($userdata['user_level'])
		{
			case ADMIN:
				$poster_name = '<a href="' . $phpbb_root_path . "admin/admin_users.$phpEx?mode=edit&amp;" . POST_USERS_URL . "=" . $poster_id . "&amp;sid=" . $userdata['session_id'] . '"' . $style_color . '>' . $poster_name . '</a>';
				break;
			// If the ModCP is installed, you can uncomment the code below
			/*case MAIN_MOD:
			case MOD:
				$poster_name = '<a href="' . $phpbb_root_path . "modcp/admin_users.$phpEx?mode=edit&amp;" . POST_USERS_URL . "=" . $poster_id . "&amp;sid=" . $userdata['session_id'] . '"' . $style_color . '>' . $poster_name . '</a>';
				break;*/
			default:
				$poster_name = '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=" . $poster_id) . '"' . $style_color . '>' . $poster_name . '</a>';
				break;
		}
	}
	// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
		$l_edited_by = '<br /><br />' . sprintf($l_edit_time_total
#
#-----[ IN-LINE FIND ]------------------------------------------
#
$poster
#
#-----[ IN-LINE REPLACE WITH ]------------------------------------------
#
$poster_name
#
#-----[ FIND ]------------------------------------------
#
		'POSTER_NAME' => $poster,
#
#-----[ REPLACE WITH ]------------------------------------------
#
		'POSTER_NAME' => $poster_name,
#
#-----[ OPEN ]------------------------------------------
#
groupcp.php

#
#-----[ FIND ]------------------------------------------
#
		if ( $userdata['user_level'] != ADMIN && $userdata['user_level'] == MOD )
#
#-----[ REPLACE WITH ]------------------------------------------
#
		if ( ( $userdata['user_level'] != MAIN_MOD || $userdata['user_level'] != ADMIN ) && $userdata['user_level'] == MOD )
#
#-----[ FIND ]------------------------------------------
#
					if ( $row['user_level'] != ADMIN && $row['user_level'] != MOD && $group_info['auth_mod'] )
					{
						$sql = "UPDATE " . USERS_TABLE . " 
							SET user_level = " . MOD . " 
							WHERE user_id = " . $row['user_id'];
#
#-----[ REPLACE WITH ]------------------------------------------
#
					if ( $row['user_level'] != ADMIN && $row['user_level'] != MAIN_MOD && $row['user_level'] != MOD && $group_info['auth_mod'] )
					{
						$sql = "UPDATE " . USERS_TABLE . "
							SET user_level = " . MOD . "
							WHERE user_id = " . $row['user_id'] . "
							AND user_level NOT IN (" . BOT . ", " . VIP . ", " . SUPPORT . ")";
#
#-----[ FIND ]------------------------------------------
#
						if ( $group_info['auth_mod'] )
						{
							$sql = "UPDATE " . USERS_TABLE . " 
								SET user_level = " . MOD . " 
								WHERE user_id IN ($sql_in) 
									AND user_level NOT IN (" . MOD . ", " . ADMIN . ")";
#
#-----[ REPLACE WITH ]------------------------------------------
#
						if ( $group_info['auth_mod'] )
						{
							$sql = "UPDATE " . USERS_TABLE . "
								SET user_level = " . MOD . "
								WHERE user_id IN ($sql_in)
								AND user_level NOT IN (" . BOT . ", " . VIP . ", " . SUPPORT . ", " . MOD . ", " . MAIN_MOD . ", " . ADMIN . ")";
#
#-----[ FIND ]------------------------------------------
#
								if ( $remove_mod_sql != '' )
								{
									$sql = "UPDATE " . USERS_TABLE . " 
										SET user_level = " . USER . " 
										WHERE user_id IN ($remove_mod_sql) 
											AND user_level NOT IN (" . ADMIN . ")";
#
#-----[ REPLACE WITH ]------------------------------------------
#
								if ( $remove_mod_sql != '' )
								{
									$sql = "UPDATE " . USERS_TABLE . "
										SET user_level = " . USER . "
										WHERE user_id IN ($remove_mod_sql)
										AND user_level NOT IN (" . BOT . ", " . VIP . ", " . SUPPORT . "," . MAIN_MOD . ", " . ADMIN . ")";
#
#-----[ FIND ]------------------------------------------
#
	//
	// Get moderator details for this group
	//
	$sql = "SELECT username
#
#-----[ IN-LINE FIND ]------------------------------------------
#
user_msnm
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, user_level
#
#-----[ FIND ]------------------------------------------
#
	//
	// Get user information for this group
	//
	$sql = "SELECT u.username
#
#-----[ IN-LINE FIND ]------------------------------------------
#
ug.user_pending
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ FIND ]------------------------------------------
#
	$members_count = count($group_members);
	$db->sql_freeresult($result);

	$sql = "SELECT u.username, u.user_id
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.user_msnm
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ FIND ]------------------------------------------
#
	$user_id = $group_moderator['user_id'];
#
#-----[ AFTER, ADD ]------------------------------------------
#
	// Start add - User Class Mod
	switch ( $group_moderator['user_level'] )
	{
		case ADMIN:
			$mod_username_color = '<strong>' . $username . '</strong>';
			$style_color = ($group_moderator['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
			break;
		case MAIN_MOD:
			$mod_username_color = '<strong>' . $username . '</strong>';
			$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
			break;
		case MOD:
			$mod_username_color = '<strong>' . $username . '</strong>';
			$style_color = ' style="color: #' . $theme['color_mod'] . '"';
			break;
		case SUPPORT:
			$mod_username_color = '<strong>' . $username . '</strong>';
			$style_color = ' style="color: #' . $theme['color_support'] . '"';
			break;
		case VIP:
			$mod_username_color = '<strong>' . $username . '</strong>';
			$style_color = ' style="color: #' . $theme['color_vip'] . '"';
			break;
		case BOT:
			$mod_username_color = '<strong>' . $username . '</strong>';
			$style_color = ' style="color: #' . $theme['color_bot'] . '"';
			break;
		case USER:
			$mod_username_color = '<strong>' . $username . '</strong>';
			$style_color = ' style="color: #' . $theme['color_user'] . '"';
			break;
		default:
			$mod_username_color = $username;
			$style_color = '';
			break;
	}
	$mod_username_color = '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=" . $user_id) . '"' . $style_color . '>' . $mod_username_color . '</a>';
	// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
		'MOD_USERNAME' => $username,
#
#-----[ REPLACE WITH ]------------------------------------------
#
		'MOD_USERNAME' => $mod_username_color,
#
#-----[ FIND ]------------------------------------------
#
		'U_MOD_VIEWPROFILE' => append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$user_id"),
#
#-----[ REPLACE WITH ]------------------------------------------
#
		//'U_MOD_VIEWPROFILE' => append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$user_id"),
#
#-----[ FIND ]------------------------------------------
#
		$user_id = $group_members[$i]['user_id'];
#
#-----[ AFTER, ADD ]------------------------------------------
#
		// Start add - User Class Mod
		switch ( $group_members[$i]['user_level'] )
		{
			case ADMIN:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ($group_members[$i]['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
				break;
			case MAIN_MOD:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
				break;
			case MOD:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_mod'] . '"';
				break;
			case SUPPORT:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_support'] . '"';
				break;
			case VIP:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_vip'] . '"';
				break;
			case BOT:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_bot'] . '"';
				break;
			case USER:
				$username_color = '<strong>' . $username . '</strong>';
				$style_color = ' style="color: #' . $theme['color_user'] . '"';
				break;
			default:
				$username_color = $username;
				$style_color = '';
				break;
		}
		$username_color = '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=" . $user_id) . '"' . $style_color . '>' . $username_color . '</a>';
		// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
				'USERNAME' => $username,
#
#-----[ REPLACE WITH ]------------------------------------------
#
				'USERNAME' => $username_color,
#
#-----[ FIND ]------------------------------------------
#
				'U_VIEWPROFILE' => append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$user_id"))
#
#-----[ REPLACE WITH ]------------------------------------------
#
				//'U_VIEWPROFILE' => append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$user_id")
				)
#
#-----[ FIND ]------------------------------------------
#
				$username = $modgroup_pending_list[$i]['username'];
				$user_id = $modgroup_pending_list[$i]['user_id'];
#
#-----[ AFTER, ADD ]------------------------------------------
#
				// Start add - User Class Mod
				switch ( $modgroup_pending_list[$i]['user_level'] )
				{
					case ADMIN:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ($user_id == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
						break;
					case MAIN_MOD:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
						break;
					case MOD:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ' style="color: #' . $theme['color_mod'] . '"';
						break;
					case SUPPORT:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ' style="color: #' . $theme['color_support'] . '"';
						break;
					case VIP:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ' style="color: #' . $theme['color_vip'] . '"';
						break;
					case BOT:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ' style="color: #' . $theme['color_bot'] . '"';
						break;
					case USER:
						$username_color = '<strong>' . $username . '</strong>';
						$style_color = ' style="color: #' . $theme['color_user'] . '"';
						break;
					default:
						$username_color = $username;
						$style_color = '';
						break;
				}
				$username_color = '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$user_id") . '"' . $style_color . '>' . $username_color . '</a>';
				// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
					'USERNAME' => $username,
#
#-----[ REPLACE WITH ]------------------------------------------
#
					'USERNAME' => $username_color,
#
#-----[ FIND ]------------------------------------------
#
					'U_VIEWPROFILE' => append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$user_id"))
#
#-----[ REPLACE WITH ]------------------------------------------
#
					//'U_VIEWPROFILE' => append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$user_id")
					)
#
#-----[ OPEN ]------------------------------------------
#
index.php

#
#-----[ FIND ]------------------------------------------
#
$newest_uid = $newest_userdata['user_id'];
#
#-----[ AFTER, ADD ]------------------------------------------
#
$newest_level = $newest_userdata['user_level'];
#
#-----[ FIND ]------------------------------------------
#
		case 'postgresql':
			$sql = "SELECT f.*, p.post_time, p.post_username, u.username, u.user_id
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.user_id
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ FIND ]------------------------------------------
#
		case 'oracle':
			$sql = "SELECT f.*, p.post_time, p.post_username, u.username, u.user_id
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.user_id
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ FIND ]------------------------------------------
#
		default:
			$sql = "SELECT f.*, p.post_time, p.post_username, u.username, u.user_id
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.user_id
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ FIND ]------------------------------------------
#
	//
	// Obtain list of moderators of each forum
	// First users, then groups ... broken into two queries
	//
	$sql = "SELECT aa.forum_id
#
#-----[ IN-LINE FIND ]------------------------------------------
#
u.username
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
, u.user_level
#
#-----[ FIND ]------------------------------------------
#
		$forum_moderators[$row['forum_id']][] = '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=" . $row['user_id']) . '">' . $row['username'] . '</a>';
#
#-----[ REPLACE WITH ]------------------------------------------
#
		// Start add - User Class Mod
		switch ( $row['user_level'] )
		{
			case ADMIN:
				$mod_username_color = '<strong>' . $row['username'] . '</strong>';
				$style_color = ($row['user_id'] == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
				break;
			case MAIN_MOD:
				$mod_username_color = '<strong>' . $row['username'] . '</strong>';
				$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
				break;
			case MOD:
				$mod_username_color = '<strong>' . $row['username'] . '</strong>';
				$style_color = ' style="color: #' . $theme['color_mod'] . '"';
				break;
			case SUPPORT:
				$mod_username_color = '<strong>' . $row['username'] . '</strong>';
				$style_color = ' style="color: #' . $theme['color_support'] . '"';
				break;
			case VIP:
				$mod_username_color = '<strong>' . $row['username'] . '</strong>';
				$style_color = ' style="color: #' . $theme['color_vip'] . '"';
				break;
			case BOT:
				$mod_username_color = '<strong>' . $row['username'] . '</strong>';
				$style_color = ' style="color: #' . $theme['color_bot'] . '"';
				break;
			case USER:
				$mod_username_color = '<strong>' . $row['username'] . '</strong>';
				$style_color = ' style="color: #' . $theme['color_user'] . '"';
				break;
			default:
				$mod_username_color = $row['username'];
				$style_color = '';
				break;
		}
		$forum_moderators[$row['forum_id']][] = '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=" . $row['user_id']) . '"' . $style_color . '>' . $mod_username_color . '</a>';
		// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
	$template->set_filenames(array(
		'body' => 'index_body.tpl')
	);
#
#-----[ AFTER, ADD ]------------------------------------------
#
	// Start add - User Class Mod
	switch ( $newest_level )
	{
		case ADMIN:
			$style_color = ($newest_uid == 2) ? ' style="color: #' . $theme['color_founder'] . '"' : ' style="color: #' . $theme['color_admin'] . '"';
			break;
		case MAIN_MOD:
			$style_color = ' style="color: #' . $theme['color_main_mod'] . '"';
			break;
		case MOD:
			$style_color = ' style="color: #' . $theme['color_mod'] . '"';
			break;
		case SUPPORT:
			$style_color = ' style="color: #' . $theme['color_support'] . '"';
			break;
		case VIP:
			$style_color = ' style="color: #' . $theme['color_vip'] . '"';
			break;
		case BOT:
			$style_color = ' style="color: #' . $theme['color_bot'] . '"';
			break;
		case USER:
			$style_color = ' style="color: #' . $theme['color_user'] . '"';
			break;
		default:
			$style_color = '';
			break;
	}
	// End add - User Class Mod
#
#-----[ FIND ]------------------------------------------
#
		'NEWEST_USER' => sprintf($lang['Newest_user'], '<a href="' . append_sid("profile.$phpEx?mode=viewprofile&amp;" . POST_USERS_URL . "=$newest_uid") . '">', $newest_user, '</a>'), 
#
#-----[ IN-LINE FIND ]------------------------------------------
#
$newest_uid") . '"
#
#-----[ IN-LINE AFTER, ADD ]------------------------------------------
#
' . $style_color . '
#
#-----[ FIND ]------------------------------------------
#
							$topics = $forum_data[$j]['forum_topics'];
#
#-----[ AFTER, ADD ]------------------------------------------
#
